Rank	Name	Real Time	Forbes 400*	Age	Residence	Source
1	Bill Gates	$78.7 B	$81 B	59	Medina, WA	Microsoft
2	Warren Buffett	$73.4 B	$67 B	84	Omaha, NE	Berkshire Hathaway
3	Larry Ellison	$53.2 B	$50 B	70	Woodside, CA	Oracle
4	Charles Koch	$42.3 B	$42 B	79	Wichita, KS	diversified
4	David Koch	$42.3 B	$42 B	74	New York, NY	diversified
6	Christy Walton & family	$42.1 B	$38 B	60	Jackson, WY	Wal-Mart
7	Jim Walton	$41.1 B	$36 B	67	Bentonville, AR	Wal-Mart
8	Alice Walton	$39.6 B	$34.9 B	65	Fort Worth, TX	Wal-Mart
9	S. Robson Walton	$39.5 B	$34.8 B	71	Bentonville, AR	Wal-Mart
10	Michael Bloomberg	$36.6 B	$35 B	72	New York, NY	Bloomberg LP
11	Jeff Bezos	$34.2 B	$30.5 B	51	Seattle, WA	Amazon.com
12	Mark Zuckerberg	$32.9 B	$34 B	30	Palo Alto, CA	Facebook
13	Larry Page	$29.4 B	$31.5 B	41	Palo Alto, CA	Google
14	Sergey Brin	$28.9 B	$31 B	41	Los Altos, CA	Google
15	Sheldon Adelson	$28.9 B	$32 B	81	Las Vegas, NV	casinos
16	Carl Icahn	$24.8 B	$26 B	78	New York, NY	investments
17	George Soros	$24 B	$24 B	84	Katonah, NY	hedge funds
18	Forrest Mars Jr	$23.2 B	$22 B	83	Big Horn, WY	candy
18	Jacqueline Mars	$23.2 B	$22 B	75	The Plains, VA	candy
20	John Mars	$23.2 B	$22 B	78	Jackson, WY	candy
21	Michael Dell	$21.8 B	$17.7 B	49	Austin, TX	Dell
22	Phil Knight	$21.6 B	$19.9 B	76	Hillsboro, OR	Nike
23	Steve Ballmer	$21 B	$22.5 B	58	Hunts Point, WA	Microsoft
24	Charles Ergen	$19.5 B	$17.2 B	61	Denver, CO	Dish Network
25	Len Blavatnik	$19.4 B	$21.5 B	57	London	diversified
26	Laurene Powell Jobs & family	$18.9 B	$16.6 B	51	Palo Alto, CA	Apple, Disney
27	Paul Allen	$17 B	$17 B	62	Mercer Island, WA	Microsoft, investments
28	Anne Cox Chambers	$16.9 B	$16.1 B	95	Atlanta, GA	media
29	Ray Dalio	$15.4 B	$15.2 B	65	Greenwich, CT	hedge funds
30	Donald Bren	$15.3 B	$15.1 B	82	Newport Beach, CA	real estate
31	Ronald Perelman	$14.5 B	$14.5 B	72	New York, NY	leveraged buyouts
32	James Simons	$14 B	$12.5 B	76	East Setauket, NY	hedge funds
33	Abigail Johnson	$13.6 B	$13.3 B	53	Milton, MA	money management
34	Rupert Murdoch & family	$13.6 B	$14.2 B	83	New York, NY	media
35	Patrick Soon-Shiong	$13.4 B	$12 B	63	Los Angeles, CA	pharmaceuticals
36	Jack Taylor & family	$12.7 B	$13.8 B	92	St. Louis, MO	Enterprise Rent-A-Car
37	Charles Butt & family	$12.3 B	$9.8 B	77	San Antonio, TX	supermarkets
38	Andrew Beal	$12.2 B	$12.1 B	62	Dallas, TX	banks, real estate
39	Harold Hamm	$12 B	$18.7 B	69	Oklahoma City, OK	oil & gas
40	Richard Kinder	$11.9 B	$10.7 B	70	Houston, TX	pipelines
41	Philip Anschutz	$11.5 B	$11.1 B	75	Denver, CO	investments
42	Stephen Schwarzman	$11.5 B	$10.6 B	67	New York, NY	investments
