"","Student","Grade","Class","Treatment","Gain"
"1",1,1,"1a","control",-4
"2",2,1,"1a","control",0
"3",3,1,"1a","control",-19
"4",4,1,"1a","control",24
"5",5,1,"1a","control",19
"6",6,1,"1a","control",10
"7",7,1,"1a","control",5
"8",8,1,"1a","control",10
"9",9,1,"1a","control",29
"10",10,1,"1a","control",13
"11",11,1,"1a","control",-9
"12",12,1,"1a","control",-8
"13",13,1,"1a","control",20
"14",14,1,"1a","control",-1
"15",15,1,"1a","control",12
"16",16,1,"1a","control",21
"17",17,1,"1a","control",-7
"18",18,1,"1a","pygmalion",18
"19",19,1,"1b","control",14
"20",20,1,"1b","control",13
"21",21,1,"1b","control",20
"22",22,1,"1b","control",11
"23",23,1,"1b","control",16
"24",24,1,"1b","control",15
"25",25,1,"1b","control",27
"26",26,1,"1b","control",23
"27",27,1,"1b","control",36
"28",28,1,"1b","control",-33
"29",29,1,"1b","control",34
"30",30,1,"1b","control",13
"31",31,1,"1b","control",11
"32",32,1,"1b","control",-19
"33",33,1,"1b","control",21
"34",34,1,"1b","pygmalion",40
"35",35,1,"1b","pygmalion",15
"36",36,1,"1b","pygmalion",17
"37",37,1,"1b","pygmalion",20
"38",38,1,"1c","control",6
"39",39,1,"1c","control",25
"40",40,1,"1c","control",30
"41",41,1,"1c","control",22
"42",42,1,"1c","control",-28
"43",43,1,"1c","control",15
"44",44,1,"1c","control",26
"45",45,1,"1c","control",-1
"46",46,1,"1c","control",-2
"47",47,1,"1c","control",43
"48",48,1,"1c","control",23
"49",49,1,"1c","control",22
"50",50,1,"1c","control",25
"51",51,1,"1c","control",16
"52",52,1,"1c","control",10
"53",53,1,"1c","control",29
"54",54,1,"1c","pygmalion",44
"55",55,1,"1c","pygmalion",38
"56",56,2,"2a","control",-5
"57",57,2,"2a","control",15
"58",58,2,"2a","control",-6
"59",59,2,"2a","control",5
"60",60,2,"2a","control",9
"61",61,2,"2a","control",31
"62",62,2,"2a","control",-11
"63",63,2,"2a","control",7
"64",64,2,"2a","control",16
"65",65,2,"2a","control",-3
